TAG,,Vission20_20_Comm_Check_2,"","DINT[24]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Vission20_20_Comm_EN_2,"","DINT","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
TAG,,Vission20_20_Comm_Msg_Control_2,"","DINT[25]","","(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)"
COMMENT,,Vission20_20_Comm_Msg_Control_2,"Vission 20/20$NDigitial Inputs $NRead Message Control",,"Vission20_20_Comm_Msg_Control_2[0].1"
COMMENT,,Vission20_20_Comm_Msg_Control_2,"Vission 20/20$NDigitial Outputs$NRead Message Control",,"Vission20_20_Comm_Msg_Control_2[1].1"
COMMENT,,Vission20_20_Comm_Msg_Control_2,"Vission 20/20$NAnalog Inputs$NRead Message Control",,"Vission20_20_Comm_Msg_Control_2[2].1"
COMMENT,,Vission20_20_Comm_Msg_Control_2,"Vission 20/20$NAnalog Outputs$NRead Message Control",,"Vission20_20_Comm_Msg_Control_2[3].1"
COMMENT,,Vission20_20_Comm_Msg_Control_2,"Vission 20/20$NCaculated Values$NRead Message Control",,"Vission20_20_Comm_Msg_Control_2[4].1"
COMMENT,,Vission20_20_Comm_Msg_Control_2,"Vission 20/20$NStatuses$NRead Message Control",,"Vission20_20_Comm_Msg_Control_2[5].1"
COMMENT,,Vission20_20_Comm_Msg_Control_2,"Vission 20/20$NCommands$NRead Message Control",,"Vission20_20_Comm_Msg_Control_2[6].1"
COMMENT,,Vission20_20_Comm_Msg_Control_2,"Vission 20/20$NCompressor Control Setpoints$NRead Message Control",,"Vission20_20_Comm_Msg_Control_2[7].1"
COMMENT,,Vission20_20_Comm_Msg_Control_2,"Vission 20/20$NAuto Cycle$NRead Message Control",,"Vission20_20_Comm_Msg_Control_2[8].1"
COMMENT,,Vission20_20_Comm_Msg_Control_2,"Vission 20/20$NPump Down$NRead Message Control",,"Vission20_20_Comm_Msg_Control_2[9].1"
COMMENT,,Vission20_20_Comm_Msg_Control_2,"Vission 20/20$NPull Down$NRead Message Control",,"Vission20_20_Comm_Msg_Control_2[10].1"
COMMENT,,Vission20_20_Comm_Msg_Control_2,"Vission 20/20$NMisc 1$NRead Message Control",,"Vission20_20_Comm_Msg_Control_2[11].1"
