COMMENT,,Local:0:B3,"""VILTER ENCLOSURE CONTROL POWER LOST ALARM (1=ALARM) """,,Local:0:B3.DATA.0
COMMENT,,Local:0:B3,"""EMERGENCY STOP TRIPPED ALARM (1=ALARM)  """,,Local:0:B3.DATA.1
COMMENT,,Local:0:B3,"""ENABLE COMPRESSOR SUBROUTINE  """,,Local:0:B3.DATA.2
COMMENT,,Local:0:B3,"""ENABLE AIR UNIT SUBROUTINE  """,,Local:0:B3.DATA.3
COMMENT,,Local:0:B3,"""ENABLE CONDENSER SUBROUTINE  """,,Local:0:B3.DATA.4
COMMENT,,Local:0:B3,"""ENABLE ANALOG IN SUBROUTINE  """,,Local:0:B3.DATA.5
COMMENT,,Local:0:B3,"""ENABLE COMMUNICATION SUBROUTINE  """,,Local:0:B3.DATA.6
COMMENT,,Local:0:B3,"""ENABLE ALARM SUBROUTINE  """,,Local:0:B3.DATA.7
COMMENT,,Local:0:B3,"""ENABLE PANELVIEW SUBROUTINE  """,,Local:0:B3.DATA.8
COMMENT,,Local:0:B3,"""SLOT 10 RTD MODULE USER MANUAL CONFIGURATION """,,Local:0:B3.DATA.10
COMMENT,,Local:0:B3,"""SLOT 10 RTD MODULE USER MANUAL CONFIGURATION """,,Local:0:B3.DATA.11
COMMENT,,Local:0:B3,"""SLOT 10 RTD MODULE CHANNEL 0 TEMP. SENSOR ENABLED""",,Local:0:B3.DATA.15
COMMENT,,Local:1:B3,"""SLOT 10 RTD MODULE CHANNEL 1 TEMP. SENSOR ENABLED""",,Local:1:B3.DATA.0
COMMENT,,Local:1:B3,"""SLOT 10 RTD MODULE CHANNEL 2 TEMP. SENSOR ENABLED""",,Local:1:B3.DATA.1
COMMENT,,Local:1:B3,"""SLOT 10 RTD MODULE CHANNEL 3 TEMP. SENSOR ENABLED""",,Local:1:B3.DATA.2
COMMENT,,Local:1:B3,"""SLOT 10 RTD MODULE CHANNEL 4 TEMP. SENSOR ENABLED""",,Local:1:B3.DATA.3
